Package                            Version            
---------------------------------- -------------------
absl-py                            0.8.1              
alabaster                          0.7.12             
anaconda-client                    1.7.2              
anaconda-navigator                 1.9.2              
anaconda-project                   0.8.3              
applaunchservices                  0.2.1              
appnope                            0.1.0              
appscript                          1.0.1              
arff                               0.9                
argh                               0.26.2             
asn1crypto                         1.3.0              
astor                              0.8.1              
astroid                            2.3.3              
astropy                            4.0                
atomicwrites                       1.3.0              
attrs                              19.3.0             
autopep8                           1.4.4              
Babel                              2.8.0              
backcall                           0.1.0              
backports.os                       0.1.1              
backports.shutil-get-terminal-size 1.0.0              
basemap                            1.2.0              
beautifulsoup4                     4.8.2              
bitarray                           1.2.1              
bkcharts                           0.2                
bleach                             3.1.0              
blis                               0.2.4              
bokeh                              1.4.0              
boto                               2.49.0             
boto3                              1.12.12            
botocore                           1.15.12            
Bottleneck                         1.3.2              
brat-reader                        0.0.0              
bs4                                0.0.1              
bz2file                            0.98               
cachetools                         3.1.0              
certifi                            2019.11.28         
cffi                               1.14.0             
chardet                            3.0.4              
Click                              7.0                
cloudpickle                        1.3.0              
clyent                             1.2.2              
colorama                           0.4.3              
conda                              4.8.2              
conda-build                        3.15.1             
conda-package-handling             1.6.0              
contextlib2                        0.6.0.post1        
corenlp-xml-reader                 0.1.3              
cryptography                       2.8                
cycler                             0.10.0             
cymem                              2.0.2              
Cython                             0.29.15            
cytoolz                            0.10.1             
dask                               2.11.0             
decorator                          4.4.1              
defusedxml                         0.6.0              
diff-match-patch                   20181111           
distributed                        2.11.0             
Django                             2.2.1              
docopt-ng                          0.7.2              
docutils                           0.15.2             
en-core-web-md                     2.1.0              
en-core-web-sm                     2.1.0              
entrypoints                        0.3                
et-xmlfile                         1.0.1              
fastcache                          1.1.0              
filelock                           3.0.12             
findspark                          1.3.0              
flake8                             3.7.9              
Flask                              1.1.1              
fr-core-news-md                    2.1.0              
fr-core-news-sm                    2.1.0              
FreNetic                           0.1                
fsspec                             0.6.2              
future                             0.18.2             
futures                            3.1.1              
fuzzywuzzy                         0.17.0             
gast                               0.2.2              
gensim                             3.8.1              
gevent                             1.4.0              
glob2                              0.7                
gmpy2                              2.0.8              
google-api-core                    1.10.0             
google-auth                        1.6.3              
google-auth-oauthlib               0.4.1              
google-cloud                       0.34.0             
google-cloud-core                  0.29.1             
google-cloud-translate             1.4.0              
google-pasta                       0.1.8              
googleapis-common-protos           1.5.10             
googletrans                        2.4.0              
goslate                            1.5.1              
greenlet                           0.4.15             
grpcio                             1.20.1             
gym                                0.13.1             
h5py                               2.10.0             
HeapDict                           1.0.1              
html5lib                           1.0.1              
hypothesis                         5.5.4              
idna                               2.8                
imageio                            2.6.1              
imagesize                          1.2.0              
importlib-metadata                 1.5.0              
inflection                         0.3.1              
intervaltree                       3.0.2              
ipykernel                          5.1.4              
ipython                            7.12.0             
ipython-genutils                   0.2.0              
ipywidgets                         7.5.1              
isort                              4.3.21             
itsdangerous                       1.1.0              
javabridge                         1.0.18             
jdcal                              1.4.1              
jedi                               0.14.1             
Jinja2                             2.11.1             
jmespath                           0.9.4              
joblib                             0.14.1             
json5                              0.9.1              
jsonschema                         2.6.0              
jupyter                            1.0.0              
jupyter-client                     5.3.4              
jupyter-console                    6.1.0              
jupyter-core                       4.6.1              
jupyterlab                         1.2.6              
jupyterlab-server                  1.0.0              
Keras-Applications                 1.0.8              
Keras-Preprocessing                1.0.5              
keyring                            21.1.0             
kiwisolver                         1.1.0              
knockknock                         0.1.5              
lazy-object-proxy                  1.4.3              
libarchive-c                       2.8                
lief                               0.9.0              
llvmlite                           0.31.0             
locket                             0.2.0              
lxml                               4.5.0              
Markdown                           3.1.1              
MarkupSafe                         1.1.1              
matplotlib                         3.0.3              
matplotlib-venn                    0.11.5             
mccabe                             0.6.1              
mistune                            0.8.4              
mkl-fft                            1.0.15             
mkl-random                         1.1.0              
mkl-service                        2.3.0              
mock                               2.0.0              
more-itertools                     8.2.0              
mpmath                             1.1.0              
msgpack                            0.6.1              
multipledispatch                   0.6.0              
murmurhash                         1.0.2              
mysql-connector-python             8.0.16             
navigator-updater                  0.2.1              
nbconvert                          5.6.1              
nbformat                           5.0.4              
networkx                           2.4                
nltk                               3.4.5              
nose                               1.3.7              
notebook                           6.0.3              
numba                              0.48.0             
numexpr                            2.7.1              
numpy                              1.18.1             
numpydoc                           0.9.2              
oauthlib                           3.1.0              
olefile                            0.46               
openpyxl                           3.0.3              
opt-einsum                         3.1.0              
packaging                          20.1               
pandas                             1.0.1              
pandocfilters                      1.4.2              
parso                              0.5.2              
partd                              1.1.0              
path                               13.1.0             
pathlib2                           2.3.5              
pathtools                          0.1.2              
patsy                              0.5.1              
pbr                                5.1.1              
pep8                               1.7.1              
pexpect                            4.8.0              
pickleshare                        0.7.5              
Pillow                             7.0.0              
pip                                20.0.2             
pkginfo                            1.5.0.1            
plac                               0.9.6              
pluggy                             0.13.1             
ply                                3.11               
preshed                            2.0.1              
prometheus-client                  0.7.1              
prompt-toolkit                     3.0.3              
protobuf                           3.7.1              
psutil                             5.6.7              
psycopg2                           2.7.6.1            
ptyprocess                         0.6.0              
py                                 1.8.1              
py4j                               0.10.7             
pyasn1                             0.4.8              
pyasn1-modules                     0.2.7              
pycodestyle                        2.5.0              
pycosat                            0.6.3              
pycparser                          2.19               
pycrypto                           2.6.1              
pycurl                             7.43.0.5           
PyDictionary                       1.5.2              
pydocstyle                         4.0.1              
pyflakes                           2.1.1              
pyglet                             1.3.2              
Pygments                           2.5.2              
pyjnius                            1.2.0              
PyJWT                              1.7.1              
pylint                             2.4.4              
Pympler                            0.7                
pyodbc                             4.0.0-unsupported  
pyOpenSSL                          19.1.0             
pyparsing                          2.4.6              
pyproj                             1.9.6              
pyrsistent                         0.15.7             
pyshp                              2.1.0              
PySocks                            1.7.1              
pyspark                            2.4.4              
pytest                             5.3.5              
pytest-arraydiff                   0.3                
pytest-astropy                     0.8.0              
pytest-astropy-header              0.1.2              
pytest-doctestplus                 0.5.0              
pytest-openfiles                   0.4.0              
pytest-remotedata                  0.3.2              
python-dateutil                    2.8.1              
python-docx                        0.8.10             
python-jsonrpc-server              0.3.4              
python-language-server             0.31.7             
python-telegram-bot                12.2.0             
python-weka-wrapper                0.3.18             
python-weka-wrapper3               0.1.10             
pytz                               2019.3             
PyWavelets                         1.1.1              
PyYAML                             5.3                
pyzmq                              18.1.1             
QDarkStyle                         2.8                
QtAwesome                          0.6.1              
qtconsole                          4.6.0              
QtPy                               1.9.0              
Quandl                             3.4.5              
regex                              2019.11.1          
requests                           2.22.0             
requests-oauthlib                  1.3.0              
rope                               0.16.0             
rsa                                4.0                
Rtree                              0.9.3              
ruamel-yaml                        0.15.87            
s3transfer                         0.3.3              
sacremoses                         0.0.35             
scikit-image                       0.16.2             
scikit-learn                       0.22.1             
scipy                              1.4.1              
scorch                             0.0.26             
seaborn                            0.10.0             
Send2Trash                         1.5.0              
sentencepiece                      0.1.83             
setuptools                         45.2.0.post20200210
simplegeneric                      0.8.1              
singledispatch                     3.4.0.3            
six                                1.12.0             
sklearn                            0.0                
smart-open                         1.9.0              
snowballstemmer                    2.0.0              
sortedcollections                  1.1.2              
sortedcontainers                   2.1.0              
soupsieve                          1.9.5              
spacy                              2.1.4              
Sphinx                             2.4.0              
sphinxcontrib-applehelp            1.0.1              
sphinxcontrib-devhelp              1.0.1              
sphinxcontrib-htmlhelp             1.0.2              
sphinxcontrib-jsmath               1.0.1              
sphinxcontrib-qthelp               1.0.2              
